,article_id,category
339,340,2
340,341,2
341,342,4
342,343,2
343,344,4
344,345,2
345,346,4
346,347,4
347,348,2
348,349,4
349,350,2
350,351,2
351,352,4
352,353,4
353,354,2
354,355,0
355,356,0
356,357,4
357,358,4
358,359,2
359,360,4
360,361,4
361,362,4
362,363,4
363,364,4
364,365,2
365,366,4
366,367,4
367,368,4
368,369,4
369,370,2
370,371,2
371,372,2
372,373,2
373,374,2
374,375,2
375,376,4
376,377,4
377,378,4
378,379,4
379,380,2
380,381,4
381,382,2
382,383,2
383,384,4
384,385,2
385,386,4
386,387,4
387,388,1
388,389,4
389,390,0
390,391,2
391,392,2
392,393,4
393,394,4
394,395,2
395,396,4
396,397,4
397,398,4
398,399,4
399,400,2
400,401,4
401,402,2
402,403,4
403,404,4
404,405,2
405,406,4
406,407,4
407,408,4
408,409,3
409,410,2
410,411,2
411,412,4
412,413,2
413,414,4
414,415,4
415,416,2
416,417,4
417,418,4
418,419,2
419,420,2
420,421,4
421,422,4
422,423,2
423,424,4
424,425,4
425,426,4
426,427,4
427,428,2
428,429,4
429,430,2
430,431,4
431,432,2
432,433,4
433,434,1
434,435,0
435,436,3
436,437,4
437,438,4
438,439,2
439,440,2
440,441,2
441,442,4
442,443,4
443,444,2
444,445,2
445,446,4
446,447,4
447,448,2
448,449,4
449,450,2
450,451,4
451,452,2
452,453,4
453,454,4
454,455,4
455,456,2
456,457,4
457,458,4
458,459,4
459,460,4
460,461,2
461,462,4
462,463,2
463,464,2
464,465,4
465,466,4
466,467,4
467,468,4
468,469,4
469,470,4
470,471,0
471,472,2
472,473,4
473,474,0
474,475,1
475,476,4
476,477,0
477,478,3
478,479,0
479,480,4
480,481,4
481,482,4
482,483,4
483,484,4
484,485,2
485,486,0
486,487,0
487,488,0
488,489,4
489,490,2
490,491,2
491,492,1
492,493,4
493,494,4
494,495,4
495,496,4
496,497,2
497,498,0
498,499,3
499,500,2
500,501,4
501,502,4
502,503,4
503,504,0
504,505,2
505,506,2
506,507,2
507,508,2
508,509,2
509,510,0
510,511,4
511,512,1
512,513,3
513,514,0
514,515,2
515,516,4
516,517,4
517,518,4
518,519,4
519,520,4
520,521,2
521,522,2
522,523,0
523,524,0
524,525,2
525,526,0
526,527,2
527,528,4
528,529,4
529,530,4
530,531,2
531,532,1
532,533,4
533,534,4
534,535,4
535,536,3
536,537,3
537,538,0
538,539,2
539,540,3
540,541,0
541,542,3
542,543,2
543,544,4
544,545,2
545,546,4
546,547,4
547,548,1
548,549,3
549,550,4
550,551,4
551,552,4
552,553,0
553,554,2
554,555,0
555,556,4
556,557,0
557,558,0
558,559,2
559,560,4
560,561,4
561,562,0
562,563,0
563,564,4
564,565,3
565,566,2
566,567,4
567,568,0
568,569,4
569,570,3
570,571,0
571,572,4
572,573,4
573,574,0
574,575,2
575,576,0
576,577,3
577,578,4
578,579,4
579,580,4
580,581,4
581,582,3
582,583,0
583,584,4
584,585,1
585,586,0
586,587,4
587,588,4
588,589,4
589,590,3
590,591,2
591,592,4
592,593,2
593,594,1
594,595,0
595,596,0
596,597,3
597,598,0
598,599,0
599,600,2
600,601,4
601,602,3
602,603,4
603,604,4
604,605,0
605,606,2
606,607,4
607,608,4
608,609,3
609,610,3
610,611,4
611,612,4
612,613,3
613,614,2
614,615,1
615,616,0
616,617,2
617,618,4
618,619,3
619,620,4
620,621,1
621,622,1
622,623,2
623,624,4
624,625,3
625,626,4
626,627,2
627,628,2
628,629,4
629,630,4
630,631,2
631,632,4
632,633,2
633,634,4
634,635,2
635,636,1
636,637,2
637,638,0
638,639,4
639,640,4
640,641,0
641,642,1
642,643,2
643,644,0
644,645,2
645,646,3
646,647,1
647,648,0
648,649,4
649,650,2
650,651,0
651,652,0
652,653,0
653,654,2
654,655,1
655,656,4
656,657,2
657,658,4
658,659,2
659,660,0
660,661,3
661,662,0
662,663,4
663,664,3
664,665,0
665,666,0
666,667,0
667,668,0
668,669,4
669,670,2
670,671,3
671,672,4
672,673,0
673,674,0
674,675,4
675,676,2
676,677,2
677,678,0
678,679,4
679,680,2
680,681,4
681,682,4
682,683,1
683,684,2
684,685,4
685,686,4
686,687,4
687,688,4
688,689,4
689,690,3
690,691,0
691,692,2
692,693,2
693,694,1
694,695,0
695,696,3
696,697,2
697,698,4
698,699,2
699,700,2
700,701,3
701,702,3
702,703,4
703,704,0
704,705,0
705,706,4
706,707,0
707,708,2
708,709,0
709,710,4
710,711,4
711,712,3
712,713,4
713,714,4
714,715,3
715,716,2
716,717,0
717,718,4
718,719,2
719,720,4
720,721,4
721,722,3
722,723,2
723,724,4
724,725,4
725,726,0
726,727,2
727,728,2
728,729,4
729,730,4
730,731,4
731,732,0
732,733,2
733,734,0
734,735,2
735,736,2
736,737,3
737,738,2
738,739,0
739,740,2
740,741,1
741,742,4
742,743,4
743,744,0
744,745,3
745,746,2
746,747,4
747,748,0
748,749,4
749,750,1
750,751,4
751,752,4
752,753,1
753,754,2
754,755,1
755,756,0
756,757,4
757,758,4
758,759,0
759,760,4
760,761,0
761,762,2
762,763,0
763,764,2
764,765,3
765,766,1
766,767,2
767,768,2
768,769,4
769,770,4
770,771,2
771,772,4
772,773,0
773,774,4
774,775,1
775,776,0
776,777,1
777,778,4
778,779,4
779,780,2
780,781,4
781,782,1
782,783,2
783,784,2
784,785,2
785,786,2
786,787,2
787,788,4
788,789,4
789,790,4
790,791,2
791,792,3
792,793,4
793,794,3
794,795,4
795,796,2
796,797,2
797,798,0
798,799,2
799,800,2
800,801,4
801,802,0
802,803,1
803,804,4
804,805,0
805,806,2
806,807,2
807,808,4
808,809,4
809,810,4
810,811,2
811,812,0
812,813,4
813,814,0
814,815,1
815,816,0
816,817,4
817,818,0
818,819,2
819,820,3
820,821,0
821,822,1
822,823,4
823,824,0
824,825,1
825,826,4
826,827,2
827,828,4
828,829,0
829,830,1
830,831,1
831,832,3
832,833,4
833,834,4
834,835,4
835,836,3
836,837,2
837,838,2
838,839,4
839,840,1
840,841,0
841,842,4
842,843,4
843,844,0
844,845,0
845,846,4
846,847,4
847,848,0
848,849,3
849,850,0
850,851,0
851,852,4
852,853,2
853,854,2
854,855,2
855,856,0
856,857,3
857,858,4
858,859,0
859,860,3
860,861,4
861,862,2
862,863,4
863,864,1
864,865,2
865,866,1
866,867,2
867,868,1
868,869,0
869,870,4
870,871,4
871,872,1
872,873,0
873,874,0
874,875,1
875,876,4
876,877,0
877,878,3
878,879,3
879,880,0
880,881,1
881,882,3
882,883,3
883,884,2
884,885,4
885,886,3
886,887,4
887,888,2
888,889,4
889,890,4
890,891,4
891,892,3
892,893,4
893,894,4
894,895,0
895,896,2
896,897,2
897,898,4
898,899,0
899,900,4
900,901,2
901,902,3
902,903,0
903,904,4
904,905,4
905,906,2
906,907,0
907,908,0
908,909,4
909,910,2
910,911,0
911,912,4
912,913,0
913,914,0
914,915,4
915,916,4
916,917,4
917,918,4
918,919,1
919,920,2
920,921,4
921,922,4
922,923,4
923,924,2
924,925,2
925,926,4
926,927,4
927,928,4
928,929,1
929,930,0
930,931,3
931,932,2
932,933,4
933,934,4
934,935,2
935,936,0
936,937,0
937,938,3
938,939,4
939,940,4
940,941,1
941,942,4
942,943,4
943,944,3
944,945,0
945,946,4
946,947,4
947,948,2
948,949,0
949,950,4
950,951,4
951,952,4
952,953,2
953,954,1
954,955,0
955,956,4
956,957,4
957,958,0
958,959,4
959,960,4
960,961,2
961,962,0
962,963,4
963,964,1
964,965,2
965,966,0
966,967,2
967,968,2
968,969,0
969,970,2
970,971,0
971,972,3
972,973,2
973,974,2
974,975,4
975,976,4
976,977,2
977,978,1
978,979,2
979,980,4
980,981,4
981,982,4
982,983,4
983,984,0
984,985,2
985,986,4
986,987,4
987,988,3
988,989,4
989,990,0
990,991,2
991,992,2
992,993,4
993,994,2
994,995,4
995,996,4
996,997,1
997,998,2
998,999,4
999,1000,2
1000,1001,4
1001,1002,1
1002,1003,2
1003,1004,0
1004,1005,4
1005,1006,0
1006,1007,0
1007,1008,0
1008,1009,4
1009,1010,2
1010,1011,4
1011,1012,1
1012,1013,2
1013,1014,4
1014,1015,3
1015,1016,4
1016,1017,2
1017,1018,4
1018,1019,2
1019,1020,0
1020,1021,4
1021,1022,4
1022,1023,4
1023,1024,2
1024,1025,1
1025,1026,2
1026,1027,2
1027,1028,2
1028,1029,4
1029,1030,2
1030,1031,2
1031,1032,0
1032,1033,4
1033,1034,0
1034,1035,0
1035,1036,0
1036,1037,4
1037,1038,2
1038,1039,3
1039,1040,2
1040,1041,4
1041,1042,2
1042,1043,4
1043,1044,4
1044,1045,2
1045,1046,4
1046,1047,0
1047,1048,2
1048,1049,4
1049,1050,0
1050,1051,3
1051,1052,3
1052,1053,2
1053,1054,4
1054,1055,4
1055,1056,4
1056,1057,2
1057,1058,0
1058,1059,3
1059,1060,1
1060,1061,3
1061,1062,0
1062,1063,0
1063,1064,4
1064,1065,2
1065,1066,4
1066,1067,2
1067,1068,4
1068,1069,4
1069,1070,0
1070,1071,3
1071,1072,0
1072,1073,4
1073,1074,4
1074,1075,0
1075,1076,2
1076,1077,1
1077,1078,4
1078,1079,4
1079,1080,1
1080,1081,2
1081,1082,2
1082,1083,4
1083,1084,4
1084,1085,0
1085,1086,4
1086,1087,2
1087,1088,0
1088,1089,2
1089,1090,3
1090,1091,0
1091,1092,4
1092,1093,4
1093,1094,2
1094,1095,2
1095,1096,1
1096,1097,2
1097,1098,0
1098,1099,0
1099,1100,1
1100,1101,3
1101,1102,4
1102,1103,4
1103,1104,4
1104,1105,2
1105,1106,2
1106,1107,4
1107,1108,0
1108,1109,3
1109,1110,0
1110,1111,3
1111,1112,2
1112,1113,4
1113,1114,4
1114,1115,2
1115,1116,2
1116,1117,4
1117,1118,0
1118,1119,4
1119,1120,2
1120,1121,0
1121,1122,2
1122,1123,0
1123,1124,0
1124,1125,1
1125,1126,4
1126,1127,2
1127,1128,2
1128,1129,0
1129,1130,0
1130,1131,2
1131,1132,4
1132,1133,2
1133,1134,2
1134,1135,4
1135,1136,0
1136,1137,2
1137,1138,4
1138,1139,2
1139,1140,0
1140,1141,2
1141,1142,4
1142,1143,4
1143,1144,0
1144,1145,4
1145,1146,4
1146,1147,4
1147,1148,2
1148,1149,0
1149,1150,4
1150,1151,4
1151,1152,1
1152,1153,3
1153,1154,4
1154,1155,2
1155,1156,4
1156,1157,1
1157,1158,0
1158,1159,2
1159,1160,2
1160,1161,2
1161,1162,3
1162,1163,3
1163,1164,2
1164,1165,4
1165,1166,0
1166,1167,0
1167,1168,0
1168,1169,3
1169,1170,4
1170,1171,4
1171,1172,4
1172,1173,4
1173,1174,0
1174,1175,4
1175,1176,4
1176,1177,0
1177,1178,2
1178,1179,4
1179,1180,0
1180,1181,0
1181,1182,4
1182,1183,2
1183,1184,4
1184,1185,2
1185,1186,4
1186,1187,0
1187,1188,4
1188,1189,1
1189,1190,1
1190,1191,0
1191,1192,4
1192,1193,3
1193,1194,4
1194,1195,4
1195,1196,4
1196,1197,2
1197,1198,4
1198,1199,2
1199,1200,0
1200,1201,3
1201,1202,4
1202,1203,4
1203,1204,4
1204,1205,4
1205,1206,3
1206,1207,4
1207,1208,2
1208,1209,0
1209,1210,0
1210,1211,3
1211,1212,0
1212,1213,3
1213,1214,4
1214,1215,4
1215,1216,2
1216,1217,2
1217,1218,4
1218,1219,1
1219,1220,0
1220,1221,1
1221,1222,2
1222,1223,4
1223,1224,0
1224,1225,0
1225,1226,2
1226,1227,4
1227,1228,4
1228,1229,4
1229,1230,3
1230,1231,4
1231,1232,2
1232,1233,3
1233,1234,4
1234,1235,2
1235,1236,4
1236,1237,4
1237,1238,0
1238,1239,4
1239,1240,0
1240,1241,4
1241,1242,3
1242,1243,4
1243,1244,2
1244,1245,4
1245,1246,0
1246,1247,4
1247,1248,4
1248,1249,2
1249,1250,2
1250,1251,4
1251,1252,3
1252,1253,4
1253,1254,2
1254,1255,2
1255,1256,0
1256,1257,2
1257,1258,0
1258,1259,4
1259,1260,4
1260,1261,4
1261,1262,1
1262,1263,0
1263,1264,4
1264,1265,2
1265,1266,4
1266,1267,2
1267,1268,4
1268,1269,4
1269,1270,4
1270,1271,4
1271,1272,1
1272,1273,2
1273,1274,0
1274,1275,2
1275,1276,4
1276,1277,0
1277,1278,4
1278,1279,4
1279,1280,2
1280,1281,0
1281,1282,3
1282,1283,4
1283,1284,3
1284,1285,4
1285,1286,2
1286,1287,4
1287,1288,0
1288,1289,4
1289,1290,0
1290,1291,2
1291,1292,4
1292,1293,0
1293,1294,2
1294,1295,4
1295,1296,0
1296,1297,4
1297,1298,2
1298,1299,4
1299,1300,2
1300,1301,3
1301,1302,0
1302,1303,4
1303,1304,4
1304,1305,0
1305,1306,2
1306,1307,2
1307,1308,4
1308,1309,2
1309,1310,4
1310,1311,0
1311,1312,4
1312,1313,2
1313,1314,2
1314,1315,0
1315,1316,2
1316,1317,4
1317,1318,4
1318,1319,1
1319,1320,4
1320,1321,2
1321,1322,3
1322,1323,0
1323,1324,4
1324,1325,4
1325,1326,2
1326,1327,4
1327,1328,4
1328,1329,4
1329,1330,2
1330,1331,3
1331,1332,4
1332,1333,2
1333,1334,0
1334,1335,2
1335,1336,4
1336,1337,3
1337,1338,0
1338,1339,2
1339,1340,2
1340,1341,2
1341,1342,0
1342,1343,3
1343,1344,4
1344,1345,4
1345,1346,0
1346,1347,2
1347,1348,2
1348,1349,4
1349,1350,2
1350,1351,4
1351,1352,1
1352,1353,0
1353,1354,4
1354,1355,2
1355,1356,2
1356,1357,4
1357,1358,4
1358,1359,0
1359,1360,2
1360,1361,0
1361,1362,4
1362,1363,2
1363,1364,2
1364,1365,0
1365,1366,4
1366,1367,2
1367,1368,3
1368,1369,4
1369,1370,4
1370,1371,4
1371,1372,0
1372,1373,4
1373,1374,2
1374,1375,3
1375,1376,1
1376,1377,0
1377,1378,0
1378,1379,4
1379,1380,4
1380,1381,4
1381,1382,3
1382,1383,2
1383,1384,4
1384,1385,3
1385,1386,0
1386,1387,2
1387,1388,0
1388,1389,4
1389,1390,1
1390,1391,1
1391,1392,2
1392,1393,2
1393,1394,0
1394,1395,0
1395,1396,4
1396,1397,4
1397,1398,3
1398,1399,2
1399,1400,2
1400,1401,4
1401,1402,4
1402,1403,4
1403,1404,4
1404,1405,4
1405,1406,2
1406,1407,3
1407,1408,4
1408,1409,4
1409,1410,1
1410,1411,4
1411,1412,3
1412,1413,2
1413,1414,3
1414,1415,0
1415,1416,4
1416,1417,1
1417,1418,4
1418,1419,4
1419,1420,3
1420,1421,0
1421,1422,0
1422,1423,4
1423,1424,4
1424,1425,1
1425,1426,0
1426,1427,0
1427,1428,2
1428,1429,4
1429,1430,4
1430,1431,1
1431,1432,0
1432,1433,4
1433,1434,0
1434,1435,4
1435,1436,4
1436,1437,0
1437,1438,0
1438,1439,3
1439,1440,0
1440,1441,0
1441,1442,4
1442,1443,4
1443,1444,3
1444,1445,2
1445,1446,3
1446,1447,4
1447,1448,0
1448,1449,0
1449,1450,0
1450,1451,2
1451,1452,2
1452,1453,4
1453,1454,4
1454,1455,1
1455,1456,4
1456,1457,2
1457,1458,4
1458,1459,0
1459,1460,4
1460,1461,0
1461,1462,0
1462,1463,0
1463,1464,2
1464,1465,3
1465,1466,2
1466,1467,4
1467,1468,2
1468,1469,3
1469,1470,0
1470,1471,2
1471,1472,4
1472,1473,4
1473,1474,2
1474,1475,4
1475,1476,2
1476,1477,0
1477,1478,2
1478,1479,1
1479,1480,4
1480,1481,1
1481,1482,1
1482,1483,0
1483,1484,0
1484,1485,0
1485,1486,1
1486,1487,1
1487,1488,4
1488,1489,4
1489,1490,4
1490,1491,2
1491,1492,4
1492,1493,0
1493,1494,4
1494,1495,4
1495,1496,2
1496,1497,0
1497,1498,0
1498,1499,4
1499,1500,1
1500,1501,3
1501,1502,3
1502,1503,0
1503,1504,0
1504,1505,0
1505,1506,4
1506,1507,3
1507,1508,0
1508,1509,1
1509,1510,3
1510,1511,4
1511,1512,0
1512,1513,2
1513,1514,2
1514,1515,2
1515,1516,0
1516,1517,4
1517,1518,0
1518,1519,1
1519,1520,2
1520,1521,1
1521,1522,4
1522,1523,4
1523,1524,1
1524,1525,4
1525,1526,2
1526,1527,4
1527,1528,2
1528,1529,2
1529,1530,2
1530,1531,4
1531,1532,4
1532,1533,3
1533,1534,4
1534,1535,0
1535,1536,3
1536,1537,0
1537,1538,4
1538,1539,4
1539,1540,3
1540,1541,4
1541,1542,2
1542,1543,1
1543,1544,4
1544,1545,0
1545,1546,4
1546,1547,4
1547,1548,2
1548,1549,0
1549,1550,0
1550,1551,2
1551,1552,3
1552,1553,2
1553,1554,4
1554,1555,1
1555,1556,4
1556,1557,2
1557,1558,2
1558,1559,4
1559,1560,4
1560,1561,0
1561,1562,4
1562,1563,3
1563,1564,2
1564,1565,0
1565,1566,2
1566,1567,0
1567,1568,2
1568,1569,2
1569,1570,2
1570,1571,4
1571,1572,1
1572,1573,2
1573,1574,4
1574,1575,4
1575,1576,2
1576,1577,2
1577,1578,3
1578,1579,4
1579,1580,4
1580,1581,1
1581,1582,4
1582,1583,4
1583,1584,0
1584,1585,1
1585,1586,4
1586,1587,0
1587,1588,2
1588,1589,0
1589,1590,2
1590,1591,2
1591,1592,3
1592,1593,4
1593,1594,4
1594,1595,0
1595,1596,1
1596,1597,0
1597,1598,3
1598,1599,0
1599,1600,3
1600,1601,4
1601,1602,0
1602,1603,2
1603,1604,0
1604,1605,3
1605,1606,4
1606,1607,2
1607,1608,2
1608,1609,4
1609,1610,2
1610,1611,3
1611,1612,4
1612,1613,4
1613,1614,4
1614,1615,4
1615,1616,4
1616,1617,0
1617,1618,1
1618,1619,4
1619,1620,0
1620,1621,4
1621,1622,1
1622,1623,2
1623,1624,3
1624,1625,4
1625,1626,4
1626,1627,0
1627,1628,4
1628,1629,2
1629,1630,2
1630,1631,0
1631,1632,3
1632,1633,4
1633,1634,4
1634,1635,2
1635,1636,2
1636,1637,0
1637,1638,0
1638,1639,4
1639,1640,4
1640,1641,0
1641,1642,4
1642,1643,4
1643,1644,4
1644,1645,4
1645,1646,0
1646,1647,0
1647,1648,2
1648,1649,4
1649,1650,0
1650,1651,2
1651,1652,4
1652,1653,0
1653,1654,4
1654,1655,2
1655,1656,2
1656,1657,2
1657,1658,4
1658,1659,0
1659,1660,0
1660,1661,4
1661,1662,4
1662,1663,4
1663,1664,0
1664,1665,4
1665,1666,3
1666,1667,0
1667,1668,4
1668,1669,0
1669,1670,0
1670,1671,2
1671,1672,2
1672,1673,4
1673,1674,0
1674,1675,0
1675,1676,4
1676,1677,0
1677,1678,4
1678,1679,4
1679,1680,4
1680,1681,4
1681,1682,4
1682,1683,2
1683,1684,2
1684,1685,0
1685,1686,4
1686,1687,0
1687,1688,3
1688,1689,4
1689,1690,4
1690,1691,2
1691,1692,2
1692,1693,4
1693,1694,3
1694,1695,3
1695,1696,4
1696,1697,2
1697,1698,0
1698,1699,0
1699,1700,2
1700,1701,0
1701,1702,4
1702,1703,2
1703,1704,4
1704,1705,4
1705,1706,3
1706,1707,3
1707,1708,4
1708,1709,4
1709,1710,4
1710,1711,4
1711,1712,2
1712,1713,4
1713,1714,4
1714,1715,4
1715,1716,2
1716,1717,4
1717,1718,2
1718,1719,3
1719,1720,4
1720,1721,4
1721,1722,4
1722,1723,4
1723,1724,4
1724,1725,2
1725,1726,3
1726,1727,2
1727,1728,4
1728,1729,0
1729,1730,4
1730,1731,3
1731,1732,4
1732,1733,4
1733,1734,2
1734,1735,4
1735,1736,4
1736,1737,3
1737,1738,0
1738,1739,0
1739,1740,0
1740,1741,1
1741,1742,2
1742,1743,4
1743,1744,2
1744,1745,2
1745,1746,4
1746,1747,4
1747,1748,4
1748,1749,3
1749,1750,2
1750,1751,4
1751,1752,1
1752,1753,2
1753,1754,2
1754,1755,4
1755,1756,2
1756,1757,3
1757,1758,4
1758,1759,4
1759,1760,4
1760,1761,4
1761,1762,0
1762,1763,0
1763,1764,2
1764,1765,4
1765,1766,1
1766,1767,0
1767,1768,2
1768,1769,1
1769,1770,0
1770,1771,0
1771,1772,3
1772,1773,2
1773,1774,2
1774,1775,2
1775,1776,4
1776,1777,4
1777,1778,4
1778,1779,2
1779,1780,2
1780,1781,4
1781,1782,4
1782,1783,1
1783,1784,2
1784,1785,1
1785,1786,4
1786,1787,2
1787,1788,4
1788,1789,2
1789,1790,4
1790,1791,2
1791,1792,4
1792,1793,4
1793,1794,2
1794,1795,1
1795,1796,4
1796,1797,4
1797,1798,0
1798,1799,3
1799,1800,4
1800,1801,4
1801,1802,0
1802,1803,4
1803,1804,0
1804,1805,3
1805,1806,4
1806,1807,4
1807,1808,4
1808,1809,2
1809,1810,4
1810,1811,4
1811,1812,4
1812,1813,2
1813,1814,4
1814,1815,0
1815,1816,4
1816,1817,4
1817,1818,4
1818,1819,1
1819,1820,2
1820,1821,4
1821,1822,4
1822,1823,2
1823,1824,2
1824,1825,4
1825,1826,4
1826,1827,2
1827,1828,4
1828,1829,0
1829,1830,0
1830,1831,2
1831,1832,1
1832,1833,4
1833,1834,0
1834,1835,4
1835,1836,1
1836,1837,4
1837,1838,1
1838,1839,0
1839,1840,2
1840,1841,1
1841,1842,0
1842,1843,4
1843,1844,0
1844,1845,0
1845,1846,0
1846,1847,0
1847,1848,4
1848,1849,2
1849,1850,0
1850,1851,4
1851,1852,2
1852,1853,4
1853,1854,0
1854,1855,4
1855,1856,2
1856,1857,4
1857,1858,2
1858,1859,4
1859,1860,2
1860,1861,0
1861,1862,0
1862,1863,0
1863,1864,2
1864,1865,4
1865,1866,4
1866,1867,4
1867,1868,0
1868,1869,4
1869,1870,3
1870,1871,4
1871,1872,0
1872,1873,1
1873,1874,2
1874,1875,3
1875,1876,0
1876,1877,2
1877,1878,4
1878,1879,0
1879,1880,3
1880,1881,0
1881,1882,2
1882,1883,0
1883,1884,1
1884,1885,4
1885,1886,4
1886,1887,4
1887,1888,0
1888,1889,1
1889,1890,2
1890,1891,4
1891,1892,3
1892,1893,2
1893,1894,3
1894,1895,0
1895,1896,3
1896,1897,1
1897,1898,2
1898,1899,2
1899,1900,4
1900,1901,1
1901,1902,2
1902,1903,4
1903,1904,4
1904,1905,4
1905,1906,4
1906,1907,3
1907,1908,4
1908,1909,4
1909,1910,4
1910,1911,1
1911,1912,4
1912,1913,4
1913,1914,4
1914,1915,3
1915,1916,4
1916,1917,0
1917,1918,4
1918,1919,3
1919,1920,1
1920,1921,0
1921,1922,2
1922,1923,4
1923,1924,0
1924,1925,4
1925,1926,2
1926,1927,1
1927,1928,4
1928,1929,4
1929,1930,4
1930,1931,2
1931,1932,4
1932,1933,4
1933,1934,4
1934,1935,4
1935,1936,4
1936,1937,4
1937,1938,3
1938,1939,0
1939,1940,4
1940,1941,4
1941,1942,0
1942,1943,4
1943,1944,0
1944,1945,0
1945,1946,0
1946,1947,3
1947,1948,4
1948,1949,2
1949,1950,4
1950,1951,2
1951,1952,4
1952,1953,0
1953,1954,2
1954,1955,4
1955,1956,4
1956,1957,0
1957,1958,0
1958,1959,4
1959,1960,2
1960,1961,0
1961,1962,4
1962,1963,4
1963,1964,1
1964,1965,3
1965,1966,3
1966,1967,2
1967,1968,4
1968,1969,4
1969,1970,4
1970,1971,1
1971,1972,0
1972,1973,2
1973,1974,1
1974,1975,4
1975,1976,0
1976,1977,4
1977,1978,0
1978,1979,3
1979,1980,1
1980,1981,0
1981,1982,4
1982,1983,2
1983,1984,4
1984,1985,0
1985,1986,4
1986,1987,0
1987,1988,0
1988,1989,4
1989,1990,4
1990,1991,1
1991,1992,2
1992,1993,2
1993,1994,4
1994,1995,4
1995,1996,3
1996,1997,0
1997,1998,2
